
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                         version 1.8.3 (22 Aug 2023)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: GNU C Compiler 4.8.5
BLAS/LAPACK implementation: OpenBLAS
Build date: Apr 18 2024 16:01:18
Run date: Sun May  5 08:43:07 2024
Hostname: l007
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 title "K atom hyperfine structure constant"
 
 sector 0h1p
 nactp 8
 
 maxiter 500
 memory 120 gb
 nthreads 2
 conv 1e-8
 disk_usage 0
 
 #
 # electronic factor for the
 # magnetic dipole hyperfine structure constant A_z
 #
 mdprop "A_z" sym 0g  approx 2 2 scheme connected
 
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    K atom hyperfine structure constant
   3    0.000077311838    0.000063693694    0.001766    0.030026      2.1    0.29/0.59
   4    0.000040458697    0.000010896152    0.001768    0.030039      2.1    0.30/0.60
   5    0.000006503763    0.000001787800    0.001767    0.030041      2.1    0.30/0.60
   6    0.000002073210    0.000000443304    0.001766    0.030041      2.1    0.31/0.61
   7    0.000000345042    0.000000087474    0.001766    0.030041      2.1    0.31/0.61
   8    0.000000040053    0.000000019028    0.001766    0.030041      2.1    0.32/0.62
   9    0.000000006390    0.000000002521    0.001766    0.030041      2.1    0.32/0.62
 ---------------------------------------------------------------------------------------
 converged in 9 iterations

 average time per iteration = 2.172 sec


          SCF reference energy =    -601.371636161312
       CCSD correlation energy =      -0.481635280758
             Total CCSD energy =    -601.853271442070


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 3 -> 34 ] = 0.00176588
   [   3] eps=     -1.97715494 rep=1/2g+ inactive occ
   [  34] eps=      1.83416782 rep=1/2g+ inactive virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 137 91 -> 27 70 ] = 0.03004067
   [ 137] eps=     -1.16661857 rep=3/2u+ inactive occ
   [  91] eps=     -1.16661857 rep=3/2u- inactive occ
   [  27] eps=      0.49687640 rep=5/2g+ inactive virt
   [  70] eps=      0.49687640 rep=5/2g- inactive virt

 Norm |T{0h0p}_1| = 0.00667889
 Norm |T{0h0p}_2| = 0.47433261

 T1 diagnostic = 0.00157423
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 0h1p **
				*****************



 Integral sorting for the 0h1p sector
 started at Sun May  5 08:43:52 2024
 number of spinors                              178
 number of spinor blocks                        14
 tile size                                      100
 max spinor block size                          28
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.586 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 / 14       37    10473755         1      0.08
   1 / 14       37    10965451         1      0.08
   2 / 14       33     4147476         1      0.05
   3 / 14       33     4147476         1      0.05
   4 / 14       28     1147374         0      0.02
   5 / 14       28     1147374         0      0.02
   6 / 14       38    12367127         1      0.08
   7 / 14       38    12806165         1      0.08
   8 / 14       35     5098841         1      0.06
   9 / 14       35     5381505         1      0.06
  10 / 14       29      419666         0      0.01
  11 / 14       29      419666         0      0.01
  12 / 14       23       95092         0      0.00
  13 / 14       23       95092         0      0.00
   total       446    68712060         9      0.06
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =    -601.371636161305 a.u.
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 22.49
 time for DIRAC interface (integral extraction & write), sec: 12.13
 total time for sorting operations, sec: 34.63
 finished at at Sun May  5 08:44:01 2024
 Construction of T^(0h1p)-independent contributions to the FSCC-equations ...

 Initialization of T1 and T2 amplitudes ...

 solution of amplitude equations (sector 0h1p)		 Sun May  5 08:44:01 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.054956135359    0.001512866629    0.048380    0.010319      2.0    0.32/0.62
   2    0.004901200879    0.000967744329    0.043478    0.010709      2.1    0.32/0.62
   3    0.005865484405    0.000169566900    0.049567    0.010734      2.1    0.33/0.63
   4    0.000260170694    0.000029536736    0.049746    0.010797      2.1    0.34/0.64
   5    0.000019325918    0.000007831446    0.049854    0.010805      2.1    0.34/0.64
   6    0.000012319433    0.000002100992    0.049833    0.010806      2.1    0.35/0.65
   7    0.000003296245    0.000000348491    0.049832    0.010807      2.0    0.35/0.65
   8    0.000000591606    0.000000042881    0.049831    0.010807      2.0    0.36/0.66
   9    0.000000071934    0.000000004985    0.049831    0.010807      2.0    0.37/0.67
  10    0.000000016245    0.000000001074    0.049831    0.010807      2.0    0.37/0.67
  11    0.000000001869    0.000000000287    0.049831    0.010807      2.0    0.37/0.68
 ---------------------------------------------------------------------------------------
 converged in 11 iterations

 average time per iteration = 2.070 sec


 (absolute values)
 Max T{0h1p}_1 amplitude (t{01}_ia) [ 4 -> 5 ] = 0.04983120
   [   4] eps=     -0.14747475 rep=1/2g+ active virt
   [   5] eps=     -0.06094949 rep=1/2g+ inactive virt
 Max T{0h1p}_2 amplitude (t{01}_ijab) [ 94 136 -> 47 21 ] = 0.01080660
   [  94] eps=     -0.09546922 rep=3/2u- active virt
   [ 136] eps=     -1.17758506 rep=1/2u- inactive occ
   [  47] eps=     -0.14747475 rep=1/2g- active virt
   [  21] eps=      0.09831746 rep=3/2g- inactive virt

 Norm |T{0h1p}_1| = 0.16889174
 Norm |T{0h1p}_2| = 0.25672172

 Model space dimensions:
  [  0] dim = 1      1/2g+
  [  1] dim = 1      1/2g-
  [ 62] dim = 2      1/2u+
  [ 63] dim = 2      1/2u-
  [ 64] dim = 1      3/2u+
  [ 65] dim = 1      3/2u-


 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -0.1588634987  0.00e+00   -602.01213494079877364    0.0000000000    0.0000000000        0.000000   2   1/2g+ 1/2g-
@    2   -0.0997859894  0.00e+00   -601.95305743147571320    0.0590775093    1.6075809246    12966.014581   2   1/2u+ 1/2u-
@    3   -0.0995178815  0.00e+00   -601.95278932354233348    0.0593456173    1.6148765132    13024.857470   4   1/2u+ 1/2u- 3/2u+ 3/2u-

 Ionization potential 0h1p -> 0h0p =     0.158863498729 a.u. =   4.3229 eV =   34866.51 cm^-1

 **
 ** Direct calculation of property matrix elements
 ** Electronic transitions: 0h1p - 0h1p
 ** MDPROP: A_z
 ** Operator symmetry: 0g (irrep 124)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: non-zero symmetric
 imag part: zero
 list of non-zero symmetry blocks:
 1/2g+ - 1/2g+   =>  0g 31g+ 31u+ 
 1/2g+ - 3/2g-   =>  61/2g- 61/2u- 2g+ 30g- 31g- 30u- 31u- 
 1/2g+ - 5/2g+   =>  59/2g+ 61/2g+ 59/2u+ 61/2u+ 2g- 29g+ 30g+ 31g+ 29u+ 30u+ 31u+ 
 1/2g- - 1/2g-   =>  0g 
 1/2g- - 3/2g+   =>  2g- 
 1/2g- - 5/2g-   =>  2g+ 
 3/2g+ - 1/2g-   =>  2g+ 
 3/2g+ - 3/2g+   =>  0g 
 3/2g- - 1/2g+   =>  2g- 
 3/2g- - 3/2g-   =>  0g 
 5/2g+ - 1/2g+   =>  2g+ 
 5/2g+ - 5/2g+   =>  0g 
 5/2g- - 1/2g-   =>  2g- 
 5/2g- - 5/2g-   =>  0g 
 1/2u+ - 1/2u+   =>  0g 
 1/2u+ - 3/2u-   =>  2g+ 
 1/2u+ - 5/2u+   =>  2g- 
 1/2u+ - 7/2u-   =>  4g+ 
 1/2u- - 1/2u-   =>  0g 
 1/2u- - 3/2u+   =>  2g- 
 1/2u- - 5/2u-   =>  2g+ 
 1/2u- - 7/2u+   =>  4g- 
 3/2u+ - 1/2u-   =>  2g+ 
 3/2u+ - 3/2u+   =>  0g 
 3/2u- - 1/2u+   =>  2g- 
 3/2u- - 3/2u-   =>  0g 
 5/2u+ - 1/2u+   =>  2g+ 
 5/2u+ - 5/2u+   =>  0g 
 5/2u- - 1/2u-   =>  2g- 
 5/2u- - 5/2u-   =>  0g 
 7/2u+ - 1/2u-   =>  4g+ 
 7/2u+ - 7/2u+   =>  0g 
 7/2u- - 1/2u+   =>  4g- 
 7/2u- - 7/2u-   =>  0g 

 sorting property integrals ...
 construction of the one-body contribution (0h1p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 O1                           0.000        695.06          0.68
 L1a                          0.000        695.06          0.68
 L1b                          0.000        695.06          0.68
 L2a                          0.000        695.06          0.68
 L2b                          0.000        695.06          0.68
 L3a                          0.001        695.06          0.68
 L3b                          0.001        695.06          0.68
 Q1a                          0.000        695.06          0.68
 Q1b                          0.000        695.06          0.68
 Q1c                          0.000        695.06          0.68
 Q2a                          0.001        695.06          0.68
 Q2b                          0.001        695.06          0.68
 Q2c                          0.001        695.06          0.68
 Q2d                          0.001        695.06          0.68
 Q3b                          0.007        695.06          0.68
 Q3c                          0.005        695.06          0.68
 Q3d                          0.003        695.06          0.68
 Q3e                          0.003        695.06          0.68
 Q4a                          0.000        695.06          0.68
 Q4b                          0.000        695.06          0.68
 Q4c                          0.000        695.06          0.68
 Q4d                          0.000        695.06          0.68
 Q5a                          0.001        695.06          0.68
 Q5b                          0.001        695.06          0.68
 Q5c                          0.001        695.06          0.68
 Q5d                          0.001        695.06          0.68
 Q6a                          0.012        695.06          0.68
 Q6b                          0.012        695.06          0.68
 Q6c                          0.006        695.06          0.68
 Q6d                          0.006        695.06          0.68
 Q7                           0.000        695.06          0.68
 Q8a                          0.002        695.06          0.68
 Q8b                          0.002        695.06          0.68
 Q8c                          0.002        695.06          0.68
 Q8d                          0.002        695.06          0.68
 Q9a                          0.007        695.06          0.68
 Q9b                          0.009        695.06          0.68
 Q1                           0.000        695.06          0.68
 Q2                           0.001        695.06          0.68
 Q3                           0.000        695.06          0.68
 Q4                           0.001        695.06          0.68
 Q5                           0.001        695.06          0.68
 Q6                           0.004        695.06          0.68
 scalar contribution to property = 0.00000000 0.00000000
 effective property operator diagrams: prop_0h1p 
 construction of the overlap diagram (0h1p) ...
 Q1                           0.000        695.06          0.68
 Q2                           0.001        695.06          0.68
 Q3                           0.000        695.06          0.68
 Q4                           0.001        695.06          0.68
 Q5                           0.001        695.06          0.68
 Q6                           0.004        695.06          0.68
 scalar contribution to overlap = 1.05629246 0.00000000
 overlap diagrams: overlap_0h1p 

 < 1/2g+ | prop | 1/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g+) ->  1 (1/2g+)       0.00       0.00    -433.584560       0.000000     433.584560

 < 1/2g+ | prop | 1/2g- >     no allowed transitions

 < 1/2g+ | prop | 1/2u+ >     no allowed transitions

 < 1/2g+ | prop | 1/2u- >     no allowed transitions

 < 1/2g+ | prop | 3/2u+ >     no allowed transitions

 < 1/2g+ | prop | 3/2u- >     no allowed transitions

 < 1/2g- | prop | 1/2g+ >     no allowed transitions

 < 1/2g- | prop | 1/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g-) ->  1 (1/2g-)       0.00       0.00     433.584560       0.000000     433.584560

 < 1/2g- | prop | 1/2u+ >     no allowed transitions

 < 1/2g- | prop | 1/2u- >     no allowed transitions

 < 1/2g- | prop | 3/2u+ >     no allowed transitions

 < 1/2g- | prop | 3/2u- >     no allowed transitions

 < 1/2u+ | prop | 1/2g+ >     no allowed transitions

 < 1/2u+ | prop | 1/2g- >     no allowed transitions

 < 1/2u+ | prop | 1/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u+) ->  1 (1/2u+)   12966.01   12966.01     -51.393895       0.000000      51.393895
 1 (1/2u+) ->  2 (1/2u+)   12966.01   13024.86       5.008749       0.000000       5.008749
 2 (1/2u+) ->  1 (1/2u+)   13024.86   12966.01       5.007758       0.000000       5.007758
 2 (1/2u+) ->  2 (1/2u+)   13024.86   13024.86     -11.451785       0.000000      11.451785

 < 1/2u+ | prop | 1/2u- >     no allowed transitions

 < 1/2u+ | prop | 3/2u+ >     no allowed transitions

 < 1/2u+ | prop | 3/2u- >     no allowed transitions

 < 1/2u- | prop | 1/2g+ >     no allowed transitions

 < 1/2u- | prop | 1/2g- >     no allowed transitions

 < 1/2u- | prop | 1/2u+ >     no allowed transitions

 < 1/2u- | prop | 1/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u-) ->  1 (1/2u-)   12966.01   12966.01      51.393895       0.000000      51.393895
 1 (1/2u-) ->  2 (1/2u-)   12966.01   13024.86      -5.008749       0.000000       5.008749
 2 (1/2u-) ->  1 (1/2u-)   13024.86   12966.01      -5.007758       0.000000       5.007758
 2 (1/2u-) ->  2 (1/2u-)   13024.86   13024.86      11.451785       0.000000      11.451785

 < 1/2u- | prop | 3/2u+ >     no allowed transitions

 < 1/2u- | prop | 3/2u- >     no allowed transitions

 < 3/2u+ | prop | 1/2g+ >     no allowed transitions

 < 3/2u+ | prop | 1/2g- >     no allowed transitions

 < 3/2u+ | prop | 1/2u+ >     no allowed transitions

 < 3/2u+ | prop | 1/2u- >     no allowed transitions

 < 3/2u+ | prop | 3/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u+) ->  1 (3/2u+)   13024.86   13024.86     -34.355354       0.000000      34.355354

 < 3/2u+ | prop | 3/2u- >     no allowed transitions

 < 3/2u- | prop | 1/2g+ >     no allowed transitions

 < 3/2u- | prop | 1/2g- >     no allowed transitions

 < 3/2u- | prop | 1/2u+ >     no allowed transitions

 < 3/2u- | prop | 1/2u- >     no allowed transitions

 < 3/2u- | prop | 3/2u+ >     no allowed transitions

 < 3/2u- | prop | 3/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u-) ->  1 (3/2u-)   13024.86   13024.86      34.355354       0.000000      34.355354


 time for (sec):
 -------------------------------------------------------
  Total time of execution                        77.885
  Diagram contraction (mult) for <PP||PP>        16.362
  DIRAC interface (MRCONEE/MDCINT)               12.135
  Diagram template constr (tmplt)                 0.195
  Sorting of integrals                           22.492
  Tensor transposition (reorder)                  6.088
  Energy denominators (diveps)                    0.151
  0h0p -- Singles equations (T1)                  2.140
  Diagram contraction (mult)                     31.222
  mult M <- M x M                                28.643
  mult M <- D x M                                 0.000
  Diagram addition (update)                       0.775
  0h0p -- Doubles equations (T2)                 17.117
  Permutation operators                           2.400
  DIIS extrapolation                              0.373
  Constant part of 0h1p amplitudes                0.207
  Extraction of a closed part                     0.000
  Prediction of intruder states                   0.022
 -------------------------------------------------------


 memory in usage  = 274319576 bytes = 261.6 Mb = 0.26 Gb
 max memory usage = 728821528 bytes = 695.1 Mb = 0.68 Gb
 Disk I/O:
   files created: 12145   files removed: 0
   read        4781795264 bytes = 4.453 Gb
   write       2616972668 bytes = 2.437 Gb

 EXP-T terminated normally at Sun May  5 08:44:24 2024
 Total run time: 0 days 0 hours 1 minutes 17 seconds 885 milliseconds
