
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:21:56 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 #
 # Low-lying electronic states of CH+.
 # Reference state: CH^{3+}.
 #
 # More on composition of electronic states of CH+:
 # Z. Biglari, A. Shayesteh, A. Maghari, Comp. Theor. Chem. 1047, 22 (2014).
 # doi: 10.1016/j.comptc.2014.08.012
 #
 
 #reuse 2-integrals amplitudes
 sector 0h3p
 model ccsd
 nactp 6
 print "model vectors"
 
 maxiter 100
 conv 1e-9
 diis 100
 disk_usage 0
 
 mdprop "ZDIPLEN" approx 2 2 sym A1_0 scheme connected
 density 0h3p [B1_a]:1
 
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 average time per iteration = 0.031 sec


 (absolute values)
 Max T{0h2p}_2 amplitude (t{02}_ijab) [ 3 34 -> 3 38 ] = 0.13383104
   [   3] eps=     -1.29922333 rep=B1_a active virt
   [  34] eps=     -1.29922333 rep=B1_b active virt
   [   3] eps=     -1.29922333 rep=B1_a active virt
   [  38] eps=     -0.54065546 rep=B1_b inactive virt

 Norm |T{0h2p}_2| = 1.58775329

 Model space dimensions:
  [ 16] dim = 3      A1_0
  [ 17] dim = 2      B2_0
  [ 18] dim = 2      B1_0
  [ 19] dim = 2      A2_0
  [ 25] dim = 1      B2_+1
  [ 26] dim = 1      B1_+1
  [ 27] dim = 1      A2_+1
  [ 29] dim = 1      B2_-1
  [ 30] dim = 1      B1_-1
  [ 31] dim = 1      A2_-1


 Sector (0h,2p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 1 (A1_0) State 1 Energy     -38.001785254250215 Eigenvalue    -2.33635581    0.0000E+00
    0.98708   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) > (A1_0)
   -0.11330   0.00000 | B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) > (A1_0)
   -0.11330   0.00000 | B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (A1_0)

 Irrep 1 (A1_0) State 2 Energy     -37.748284918967904 Eigenvalue    -2.08285548    0.0000E+00
   -0.70711   0.00000 | B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) > (A1_0)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (A1_0)

 Irrep 1 (A1_0) State 3 Energy     -37.693142315030023 Eigenvalue    -2.02771287    0.0000E+00
    0.15288   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) > (A1_0)
    0.69879   0.00000 | B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) > (A1_0)
    0.69879   0.00000 | B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (A1_0)

 Irrep 2 (B2_0) State 1 Energy     -37.961939235721047 Eigenvalue    -2.29650979    0.0000E+00
   -0.70711   0.00000 | A1_a   #   2 (   -1.433380) B2_b   #  35 (   -1.299223) > (B2_0)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (B2_0)

 Irrep 2 (B2_0) State 2 Energy     -37.885356024036582 Eigenvalue    -2.21992658    0.0000E+00
    0.70711  -0.00000 | A1_a   #   2 (   -1.433380) B2_b   #  35 (   -1.299223) > (B2_0)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (B2_0)

 Irrep 3 (B1_0) State 1 Energy     -37.961939235721047 Eigenvalue    -2.29650979    0.0000E+00
   -0.70711   0.00000 | A1_a   #   2 (   -1.433380) B1_b   #  34 (   -1.299223) > (B1_0)
    0.70711   0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) > (B1_0)

 Irrep 3 (B1_0) State 2 Energy     -37.885356024036582 Eigenvalue    -2.21992658    0.0000E+00
    0.70711   0.00000 | A1_a   #   2 (   -1.433380) B1_b   #  34 (   -1.299223) > (B1_0)
    0.70711  -0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) > (B1_0)

 Irrep 4 (A2_0) State 1 Energy     -37.819829422401611 Eigenvalue    -2.15439998    0.0000E+00
   -0.70711   0.00000 | B1_a   #   3 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_0)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (A2_0)

 Irrep 4 (A2_0) State 2 Energy     -37.748284918967904 Eigenvalue    -2.08285548    0.0000E+00
    0.70711   0.00000 | B1_a   #   3 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_0)
    0.70711  -0.00000 | B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (A2_0)

 Irrep 10 (B2_+1) State 1 Energy     -37.961939235721054 Eigenvalue    -2.29650979    0.0000E+00
    1.00000   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) > (B2_+1)

 Irrep 11 (B1_+1) State 1 Energy     -37.961939235721047 Eigenvalue    -2.29650979    0.0000E+00
    1.00000   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) > (B1_+1)

 Irrep 12 (A2_+1) State 1 Energy     -37.819829422401611 Eigenvalue    -2.15439998    0.0000E+00
    1.00000   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) > (A2_+1)

 Irrep 14 (B2_-1) State 1 Energy     -37.961939235721054 Eigenvalue    -2.29650979    0.0000E+00
    1.00000   0.00000 | A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (B2_-1)

 Irrep 15 (B1_-1) State 1 Energy     -37.961939235721047 Eigenvalue    -2.29650979    0.0000E+00
    1.00000   0.00000 | A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (B1_-1)

 Irrep 16 (A2_-1) State 1 Energy     -37.819829422401611 Eigenvalue    -2.15439998    0.0000E+00
    1.00000   0.00000 | B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_-1)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -2.3363558111  0.00e+00    -38.00178525425021547    0.0000000000    0.0000000000        0.000000   1   A1_0
@    2   -2.2965097926  0.00e+00    -37.96193923572105433    0.0398460185    1.0842654006     8745.190228   6   B2_0 B1_0 B2_+1 B1_+1 B2_-1 B1_-1
@    3   -2.2199265809  0.00e+00    -37.88535602403658231    0.1164292302    3.1682007537    25553.262381   2   B2_0 B1_0
@    4   -2.1543999793  0.00e+00    -37.81982942240161094    0.1819558318    4.9512704201    39934.689119   3   A2_0 A2_+1 A2_-1
@    5   -2.0828554759  0.00e+00    -37.74828491896790439    0.2535003353    6.8980955369    55636.892637   2   A1_0 A2_0
@    6   -2.0277128719  0.00e+00    -37.69314231503002333    0.3086429392    8.3986022312    67739.295308   1   A1_0

 Ionization potential 0h2p -> 0h1p =     0.877613104928 a.u. =  23.8811 eV =  192613.81 cm^-1
 Ionization potential 0h1p -> 0h0p =     1.458742706208 a.u. =  39.6944 eV =  320157.02 cm^-1


				*****************
				** Sector 0h3p **
				*****************



 Integral sorting for the 0h3p sector
 started at Mon Jun  3 16:21:58 2024
 number of spinors                              62
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          15
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.048 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       69     2452328         0      1.67
   1 /  8       59      840952         0      1.21
   2 /  8       56      829094         0      1.22
   3 /  8       29       61468         0      0.27
   4 /  8       64     2257306         0      1.52
   5 /  8       55      759654         0      1.14
   6 /  8       52      747796         0      1.13
   7 /  8       25       56716         0      0.25
   total       409     8005314         0      1.29
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -35.611251049567 a.u.
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.30
 time for DIRAC interface (integral extraction & write), sec: 0.17
 total time for sorting operations, sec: 0.47
 finished at at Mon Jun  3 16:21:58 2024

 restrict valence ... done
 T1 and T2 contributions to Heff(0h3p)
 [ 1/22] V * T{02}2
 [ 2/22] V * T{01}2
 [ 3/22] f * T{01}2 * T{02}2
 [ 4/22] V * T{01}2 * T{02}2
 [ 5/22] V * T{01}2^2
 [ 6/22] V * T{01}2 * T{02}2
 [ 7/22] V * T2 * T{02}2
 [ 8/22] V * T{01}1 * T{02}2
 [ 9/22] V * T1 * T{01}2
 [10/22] V * T{01}1 * T{01}2
 [11/22] V * T1 * T{02}2
 [12/22] V * T1 * T{01}1 * T{02}2
 [13/22] V * T1 * T{01}1 * T{01}2
 [14/22] V * T{01}1^2 * T{01}2
 [15/22] V * T1^2 * T{02}2
 [16/22] V * T1 * T{01}2 * T{02}2
 [17/22] V * T{01}1 * T{01}2^2
 [18/22] V * T1 * T{01}2 * T{02}2
 [19/22] V * T2 * T{01}1 * T{02}2
 [20/22] V * T1 * T{01}2 * T{02}2
 [21/22] V * T1 * T{01}1^2 * T{02}1
 [22/22] V * T1^2 * T{01}1 * T{02}2
 Model space dimensions:
  [  0] dim = 2      A1_a
  [  1] dim = 2      B2_a
  [  2] dim = 2      B1_a
  [  3] dim = 3      A2_a
  [  4] dim = 2      A1_b
  [  5] dim = 2      B2_b
  [  6] dim = 2      B1_b
  [  7] dim = 3      A2_b
  [ 11] dim = 1      A2_-3/2
  [ 15] dim = 1      A2_+3/2


 Sector (0h,3p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 1 (A1_a) State 1 Energy     -38.273511375612991 Eigenvalue    -2.60808193    0.0000E+00
   -0.70711   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) > (A1_a)
    0.70711   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (A1_a)

 Irrep 1 (A1_a) State 2 Energy     -38.236824671529497 Eigenvalue    -2.57139523    0.0000E+00
    0.70711   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) > (A1_a)
    0.70711  -0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (A1_a)

 Irrep 2 (B2_a) State 1 Energy     -38.384869343447853 Eigenvalue    -2.71943990    0.0000E+00
    0.99348   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (B2_a)
   -0.11403   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (B2_a)

 Irrep 2 (B2_a) State 2 Energy     -38.098695726420367 Eigenvalue    -2.43326628    0.0000E+00
    0.10803   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (B2_a)
    0.99415   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (B2_a)

 Irrep 3 (B1_a) State 1 Energy     -38.384869343447853 Eigenvalue    -2.71943990    0.0000E+00
    0.99348   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) > (B1_a)
    0.11403  -0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (B1_a)

 Irrep 3 (B1_a) State 2 Energy     -38.098695726420367 Eigenvalue    -2.43326628    0.0000E+00
   -0.10803   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) > (B1_a)
    0.99415   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) B2_b   #  35 (   -1.299223) > (B1_a)

 Irrep 4 (A2_a) State 1 Energy     -38.362430864405596 Eigenvalue    -2.69700142    0.0000E+00
    0.57735   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_a)
   -0.57735   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (A2_a)
    0.57735   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (A2_a)

 Irrep 4 (A2_a) State 2 Energy     -38.273511375612991 Eigenvalue    -2.60808193    0.0000E+00
    0.70711   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_a)
    0.70711   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (A2_a)

 Irrep 4 (A2_a) State 3 Energy     -38.258265320500279 Eigenvalue    -2.59283588    0.0000E+00
   -0.40825   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_a)
    0.40825   0.00000 | A1_a   #   2 (   -1.433380) B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) > (A2_a)
    0.81650   0.00000 | B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) > (A2_a)

 Irrep 5 (A1_b) State 1 Energy     -38.273511375612991 Eigenvalue    -2.60808193    0.0000E+00
   -0.70711   0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (A1_b)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (A1_b)

 Irrep 5 (A1_b) State 2 Energy     -38.236824671529497 Eigenvalue    -2.57139523    0.0000E+00
    0.70711   0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (A1_b)
    0.70711  -0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (A1_b)

 Irrep 6 (B2_b) State 1 Energy     -38.384869343447853 Eigenvalue    -2.71943990    0.0000E+00
    0.99348   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (B2_b)
   -0.11403   0.00000 | B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (B2_b)

 Irrep 6 (B2_b) State 2 Energy     -38.098695726420367 Eigenvalue    -2.43326628    0.0000E+00
    0.10803   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (B2_b)
    0.99415   0.00000 | B1_a   #   3 (   -1.299223) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (B2_b)

 Irrep 7 (B1_b) State 1 Energy     -38.384869343447853 Eigenvalue    -2.71943990    0.0000E+00
    0.99348   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (B1_b)
    0.11403  -0.00000 | B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (B1_b)

 Irrep 7 (B1_b) State 2 Energy     -38.098695726420367 Eigenvalue    -2.43326628    0.0000E+00
   -0.10803   0.00000 | A1_a   #   2 (   -1.433380) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (B1_b)
    0.99415   0.00000 | B2_a   #   4 (   -1.299223) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (B1_b)

 Irrep 8 (A2_b) State 1 Energy     -38.362430864405589 Eigenvalue    -2.69700142    0.0000E+00
   -0.57735   0.00000 | A1_a   #   2 (   -1.433380) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_b)
    0.57735   0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (A2_b)
   -0.57735   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (A2_b)

 Irrep 8 (A2_b) State 2 Energy     -38.273511375612991 Eigenvalue    -2.60808193    0.0000E+00
    0.70711   0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (A2_b)
    0.70711   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (A2_b)

 Irrep 8 (A2_b) State 3 Energy     -38.258265320500279 Eigenvalue    -2.59283588    0.0000E+00
    0.81650   0.00000 | A1_a   #   2 (   -1.433380) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_b)
    0.40825  -0.00000 | B1_a   #   3 (   -1.299223) A1_b   #  33 (   -1.433380) B2_b   #  35 (   -1.299223) > (A2_b)
   -0.40825   0.00000 | B2_a   #   4 (   -1.299223) A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) > (A2_b)

 Irrep 12 (A2_-3/2) State 1 Energy     -38.362430864405596 Eigenvalue    -2.69700142    0.0000E+00
    1.00000   0.00000 | A1_b   #  33 (   -1.433380) B1_b   #  34 (   -1.299223) B2_b   #  35 (   -1.299223) > (A2_-3/2)

 Irrep 16 (A2_+3/2) State 1 Energy     -38.362430864405596 Eigenvalue    -2.69700142    0.0000E+00
    1.00000   0.00000 | A1_a   #   2 (   -1.433380) B1_a   #   3 (   -1.299223) B2_a   #   4 (   -1.299223) > (A2_+3/2)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -2.7194399003  0.00e+00    -38.38486934344785340    0.0000000000    0.0000000000        0.000000   4   B2_a B1_a B2_b B1_b
@    2   -2.6970014213  0.00e+00    -38.36243086440559580    0.0224384790    0.6105821200     4924.676916   4   A2_a A2_b A2_-3/2 A2_+3/2
@    3   -2.6080819325  0.00e+00    -38.27351137561299055    0.1113579678    3.0302046743    24440.248940   4   A1_a A2_a A1_b A2_b
@    4   -2.5928358774  0.00e+00    -38.25826532050027851    0.1266040229    3.4450709687    27786.371266   2   A2_a A2_b
@    5   -2.5713952284  0.00e+00    -38.23682467152949727    0.1480446719    4.0285007492    32492.049795   2   A1_a A1_b
@    6   -2.4332662833  0.00e+00    -38.09869572642036673    0.2861736170    7.7871808263    62807.849103   4   B2_a B1_a B2_b B1_b

 Ionization potential 0h3p -> 0h2p =     0.383084089198 a.u. =  10.4242 eV =   84077.24 cm^-1
 Ionization potential 0h2p -> 0h1p =     0.877613104928 a.u. =  23.8811 eV =  192613.81 cm^-1
 Ionization potential 0h1p -> 0h0p =     1.458742706208 a.u. =  39.6944 eV =  320157.02 cm^-1

 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 0h3p - 0h3p
 ** MDPROP: ZDIPLEN
 ** Operator symmetry: A1_0 (irrep 16)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: non-zero symmetric
 imag part: zero
 list of non-zero symmetry blocks:
 A1_a - A1_a   =>  A1_0 
 B2_a - B2_a   =>  A1_0 
 B1_a - B1_a   =>  A1_0 
 A2_a - A2_a   =>  A1_0 
 A1_b - A1_b   =>  A1_0 
 B2_b - B2_b   =>  A1_0 
 B1_b - B1_b   =>  A1_0 
 A2_b - A2_b   =>  A1_0 

 sorting property integrals ...
 construction of the one-body contribution (0h1p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 O1                           0.000         29.78          0.03
 L1a                          0.000         29.78          0.03
 L1b                          0.000         29.78          0.03
 L2a                          0.000         29.78          0.03
 L2b                          0.000         29.78          0.03
 L3a                          0.000         29.78          0.03
 L3b                          0.000         29.78          0.03
 Q1a                          0.000         29.78          0.03
 Q1b                          0.000         29.78          0.03
 Q1c                          0.000         29.78          0.03
 Q2a                          0.000         29.78          0.03
 Q2b                          0.000         29.78          0.03
 Q2c                          0.000         29.78          0.03
 Q2d                          0.000         29.78          0.03
 Q3b                          0.000         29.78          0.03
 Q3c                          0.000         29.78          0.03
 Q3d                          0.000         29.78          0.03
 Q3e                          0.000         29.78          0.03
 Q4a                          0.000         29.78          0.03
 Q4b                          0.000         29.78          0.03
 Q4c                          0.000         29.78          0.03
 Q4d                          0.000         29.78          0.03
 Q5a                          0.000         29.78          0.03
 Q5b                          0.000         29.78          0.03
 Q5c                          0.000         29.78          0.03
 Q5d                          0.000         29.78          0.03
 Q6a                          0.000         29.78          0.03
 Q6b                          0.000         29.78          0.03
 Q6c                          0.000         29.78          0.03
 Q6d                          0.000         29.78          0.03
 Q7                           0.000         29.78          0.03
 Q8a                          0.000         29.78          0.03
 Q8b                          0.000         29.78          0.03
 Q8c                          0.000         29.78          0.03
 Q8d                          0.000         29.78          0.03
 Q9a                          0.000         29.78          0.03
 Q9b                          0.001         29.78          0.03
 construction of the two-body contribution (0h2p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 L1a                          0.002         29.78          0.03
 L1b                          0.001         29.78          0.03
 L2a                          0.001         29.78          0.03
 L2b                          0.001         29.78          0.03
 Q2a                          0.001         29.78          0.03
 Q2b                          0.001         29.78          0.03
 Q3b                          0.001         29.78          0.03
 Q3c                          0.001         29.78          0.03
 Q3d                          0.000         29.78          0.03
 Q4c                          0.001         29.78          0.03
 Q4d                          0.001         29.78          0.03
 Q4e                          0.001         29.78          0.03
 Q4f                          0.001         29.78          0.03
 Q4g                          0.001         29.78          0.03
 Q4h                          0.001         29.78          0.03
 Q5a                          0.001         29.78          0.03
 Q5b                          0.001         29.78          0.03
 Q5c                          0.001         29.78          0.03
 Q5d                          0.001         29.78          0.03
 Q6a                          0.001         29.78          0.03
 Q6b                          0.001         29.78          0.03
 Q6c                          0.001         29.78          0.03
 Q6d                          0.001         29.78          0.03
 Q8a                          0.001         29.78          0.03
 Q8b                          0.001         29.78          0.03
 Q8c                          0.001         29.78          0.03
 Q8d                          0.001         29.78          0.03
 Q9b                          0.002         29.78          0.03
 Q9c                          0.002         29.78          0.03
 Q9d                          0.002         29.78          0.03
 Q9e                          0.002         29.78          0.03
 Q10a                         0.001         29.78          0.03
 Q10b                         0.001         29.78          0.03
 Q10c                         0.001         29.78          0.03
 Q10d                         0.001         29.78          0.03
 Q11a                         0.001         29.78          0.03
 Q11b                         0.001         29.78          0.03
 Q11c                         0.002         29.78          0.03
 Q11d                         0.003         29.78          0.03
 Q12                          0.003         29.78          0.03
 construction of the three-body contribution (0h3p) ...

 diagram stack:
 ----------------------------------------------------------------------------------------------
       <name>      iii     iiv     iiu       #sb mem   #sb disk   #sb tot  size, GB     #unique
 ----------------------------------------------------------------------------------------------
 [  0] hh          hh      00      12               2         0         2     0.000       2/2
 [  1] hp          hp      00      12               2         0         2     0.000       2/2
 [  2] ph          ph      00      12               2         0         2     0.000       2/2
 [  3] pp          pp      00      12               8         0         8     0.000       8/8
 [  4] hhpp        hhpp    0000    1234            24         0        24     0.000      12/24
 [  5] pphh        pphh    0000    1234            24         0        24     0.000      12/24
 [  6] hhhh        hhhh    0000    1234             6         0         6     0.000       3/6
 [  7] phhp        hphp    0000    2431            24         0        24     0.000      24/24
 [  8] ppppr       pppp    0000    3412           384         0       384     0.010     120/384
 [  9] pphp        pphp    0000    1234            96         0        96     0.000      52/96
 [ 10] phpp        phpp    0000    1234            96         0        96     0.000      52/96
 [ 11] phhh        phhh    0000    1234             6         0         6     0.000       4/6
 [ 12] hhhp        hhhp    0000    1234             6         0         6     0.000       4/6
 [ 13] hphh        hphh    0000    1234             6         0         6     0.000       4/6
 [ 14] hphp        hphp    0000    1234            24         0        24     0.000      24/24
 [ 15] phph        phph    0000    1234            24         0        24     0.000      24/24
 [ 16] v           hphp    0000    3142            24         0        24     0.000      12/24
 [ 17] t1c         hp      00      12               2         0         2     0.000       2/2
 [ 18] t2c         hhpp    0000    1234            24         0        24     0.000      12/24
 [ 19] t1nw        hp      00      12               2         0         2     0.000       2/2
 [ 20] t2nw        hhpp    0000    1234            24         0        24     0.000      12/24
 [ 21] pvpp        pppp    0100    1234           288         0       288     0.001     156/288
 [ 22] vh          ph      10      12               2         0         2     0.000       2/2
 [ 23] vp          pp      10      12               6         0         6     0.000       6/6
 [ 24] pv          pp      01      12               6         0         6     0.000       6/6
 [ 25] vhpp        phpp    1000    1234            72         0        72     0.000      72/72
 [ 26] vhhh        phhh    1000    1234             6         0         6     0.000       6/6
 [ 27] pvhp        pphp    0100    1234            72         0        72     0.000      72/72
 [ 28] hvhp        hphp    0100    1234            18         0        18     0.000      18/18
 [ 29] pvhh        pphh    0100    1234            18         0        18     0.000      18/18
 [ 30] t1r         ph      00      21               2         0         2     0.000       2/2
 [ 31] t2r         pphh    0000    3412            24         0        24     0.000      12/24
 [ 32] ppr         pp      00      21               8         0         8     0.000       8/8
 [ 33] s1_0        pp      10      12               6         0         6     0.000       6/6
