
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
    0.54612   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
    0.31513   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.44997   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)

 Irrep 2 (1/2g-) State 1 Energy     -54.162314404964562 Eigenvalue    -2.96125836    0.0000E+00
    0.40437   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
   -0.23346   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.67141   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (1/2g-)
   -0.23346   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.33330   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
    0.23346   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
   -0.33330   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 2 Energy     -54.162125331904512 Eigenvalue    -2.96106929    0.0000E+00
    0.36888  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
    0.25159  -0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2g-)
   -0.41997   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.63295   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.14526   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
   -0.42595   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
    0.14526  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 3 Energy     -54.161809920815550 Eigenvalue    -2.96075388    0.0000E+00
   -0.18351   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
    0.51507   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2g-)
   -0.31785   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.31785   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.44606   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
   -0.31785   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
   -0.44606   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 4 Energy     -54.149275038621468 Eigenvalue    -2.94821900    0.0000E+00
    0.58025   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
   -0.33501   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.46789   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (1/2g-)
   -0.33501   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.23206  -0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
    0.33501  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
    0.23206  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 5 Energy     -54.148895998606065 Eigenvalue    -2.94783996    0.0000E+00
   -0.40555   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
    0.57826   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2g-)
   -0.24261   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.00847  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.33386   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
    0.46829  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
    0.33386  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 6 Energy     -54.090893925989285 Eigenvalue    -2.88983789    0.0000E+00
    0.25752  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
    0.36711  -0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2g-)
    0.44604   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.44601  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
    0.31790  -0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
    0.44601  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
   -0.31790   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 2 (1/2g-) State 7 Energy     -54.090892783152100 Eigenvalue    -2.88983674    0.0000E+00
    0.31513   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (1/2g-)
    0.44996   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2g-)
    0.54611   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.36417   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g-)
   -0.25978   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g-)
   -0.36387   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g-)
    0.25978   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g-)

 Irrep 3 (3/2g+) State 1 Energy     -54.162125331811573 Eigenvalue    -2.96106929    0.0000E+00
   -0.36888   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (3/2g+)
    0.84592   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
   -0.14526   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g+)
   -0.20700   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.29052   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (3/2g+)

 Irrep 3 (3/2g+) State 2 Energy     -54.161809920808921 Eigenvalue    -2.96075388    0.0000E+00
   -0.44950   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (3/2g+)
   -0.25952   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.72842   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g+)
   -0.25952   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.36421   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (3/2g+)

 Irrep 3 (3/2g+) State 3 Energy     -54.148895998549563 Eigenvalue    -2.94783996    0.0000E+00
    0.40555   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (3/2g+)
   -0.22567   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
   -0.33386   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g+)
   -0.47676   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.66772   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (3/2g+)

 Irrep 3 (3/2g+) State 4 Energy     -54.090893925964650 Eigenvalue    -2.88983789    0.0000E+00
    0.63075   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (3/2g+)
    0.36416   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.51914   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g+)
    0.36420   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.25960   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (3/2g+)

 Irrep 3 (3/2g+) State 5 Energy     -54.090892783119365 Eigenvalue    -2.88983674    0.0000E+00
   -0.31510   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (3/2g+)
   -0.18222   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
   -0.25976   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g+)
    0.72806   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2g+)
    0.51958   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (3/2g+)

 Irrep 4 (3/2g-) State 1 Energy     -54.162125331827816 Eigenvalue    -2.96106929    0.0000E+00
    0.20700   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2g-)
   -0.29052   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g-)
    0.84592   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (3/2g-)
   -0.14526   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (3/2g-)
   -0.36888   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (3/2g-)

 Irrep 4 (3/2g-) State 2 Energy     -54.161809920773052 Eigenvalue    -2.96075388    0.0000E+00
    0.25952  -0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2g-)
   -0.36421   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g-)
   -0.25952   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (3/2g-)
    0.72842   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (3/2g-)
   -0.44950   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (3/2g-)

 Irrep 4 (3/2g-) State 3 Energy     -54.148895998556355 Eigenvalue    -2.94783996    0.0000E+00
   -0.47676   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2g-)
    0.66772   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g-)
    0.22567  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (3/2g-)
    0.33386  -0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (3/2g-)
   -0.40555   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (3/2g-)

 Irrep 4 (3/2g-) State 4 Energy     -54.090893925948457 Eigenvalue    -2.88983789    0.0000E+00
   -0.36422   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2g-)
   -0.25961   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g-)
    0.36416   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (3/2g-)
    0.51913   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (3/2g-)
    0.63074   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (3/2g-)

 Irrep 4 (3/2g-) State 5 Energy     -54.090892783135949 Eigenvalue    -2.88983674    0.0000E+00
    0.72805   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2g-)
    0.51958  -0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2g-)
    0.18222  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > (3/2g-)
    0.25977  -0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (3/2g-)
    0.31511  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (3/2g-)

 Irrep 5 (5/2g+) State 1 Energy     -54.161809920759694 Eigenvalue    -2.96075388    0.0000E+00
   -0.58031   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (5/2g+)
    0.81440   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (5/2g+)

 Irrep 5 (5/2g+) State 2 Energy     -54.090893925901831 Eigenvalue    -2.88983789    0.0000E+00
    0.81431   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (5/2g+)
    0.58043  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (5/2g+)

 Irrep 6 (5/2g-) State 1 Energy     -54.161809920700058 Eigenvalue    -2.96075388    0.0000E+00
   -0.58031   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (5/2g-)
    0.81440   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (5/2g-)

 Irrep 6 (5/2g-) State 2 Energy     -54.090893925874838 Eigenvalue    -2.88983789    0.0000E+00
    0.81431   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (5/2g-)
    0.58043  -0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (5/2g-)

 Irrep 63 (1/2u+) State 1 Energy     -54.536353436774419 Eigenvalue    -3.33529740    0.0000E+00
    0.33333  -0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
   -0.47294   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2u+)
   -0.33333   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)
    0.46987  -0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.57734   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)

 Irrep 63 (1/2u+) State 2 Energy     -54.448298221651328 Eigenvalue    -3.24724218    0.0000E+00
    0.00021   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) > (1/2u+)
    0.29814   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.53228   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2u+)
   -0.29814   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)
   -0.52176   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.51640   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)

 Irrep 63 (1/2u+) State 3 Energy     -54.448284738105642 Eigenvalue    -3.24722870    0.0000E+00
   -0.54772   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.54772   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)
    0.63246   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)

 Irrep 63 (1/2u+) State 4 Energy     -54.403563647607747 Eigenvalue    -3.20250761    0.0000E+00
    0.02851  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u+  #  55 (   -1.711620) > (1/2u+)
   -0.00158   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.70138  -0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2u+)
    0.00158  -0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)
    0.71221   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
   -0.00274   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)

 Irrep 63 (1/2u+) State 5 Energy     -54.403543727987248 Eigenvalue    -3.20248769    0.0000E+00
   -0.02854   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) > (1/2u+)
    0.70682  -0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2u+)
    0.70682   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u+)

 Irrep 64 (1/2u-) State 1 Energy     -54.536353436774419 Eigenvalue    -3.33529740    0.0000E+00
    0.57734   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2u-)
   -0.47294   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)
    0.33333  -0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2u-)
    0.46987  -0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u-)
   -0.33333   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 64 (1/2u-) State 2 Energy     -54.448298221651356 Eigenvalue    -3.24724218    0.0000E+00
   -0.00021   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u-  #  91 (   -1.711620) > (1/2u-)
    0.51640   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2u-)
