
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:29:24 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 # Test:
 # (1) HgH molecule, FSCC scheme: HgH+ -> HgH
 # (2) hamiltionian: 2-comp gatchina ECP
 # (3) symmetry Cinfv
 # (4) sector (0h,1p)
 
 title "Test HgH+ -> HgH/gatchina ECP/Cinfv"
 maxiter 200
 conv 1e-7
 sector 0h1p
 nactp 6
 diis 100
 memory 2 gb
 nthreads 2
 print "model vectors"
 
 #
 # density matrices for the ground and excited states
 #
 density 0h1p [1/2+]:1  # ground
 density 0h1p [1/2+]:2  # first excited
 density 0h1p [3/2+]:1  # second excited
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    Test HgH+ -> HgH/gatchina ECP/Cinfv
 Irrep 2 (1/2-) State 2 Energy    -153.793715083483221 Eigenvalue    -0.17423983    0.0000E+00
   -0.00307   0.00000 | 1/2-   #  50 (   -0.262436) > (1/2-)
    1.00000   0.00000 | 1/2-   #  51 (   -0.156750) > (1/2-)

 Irrep 3 (3/2+) State 1 Energy    -153.778356892681757 Eigenvalue    -0.15888164    0.0000E+00
    1.00000   0.00000 | 3/2+   #  52 (   -0.143323) > (3/2+)

 Irrep 4 (3/2-) State 1 Energy    -153.778356892681757 Eigenvalue    -0.15888164    0.0000E+00
    1.00000   0.00000 | 3/2-   #  13 (   -0.143323) > (3/2-)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -0.2843267715  0.00e+00   -153.90380202880527349    0.0000000000    0.0000000000        0.000000   2   1/2+ 1/2-
@    2   -0.1742398262  0.00e+00   -153.79371508348322095    0.1100869453    2.9956183898    24161.291742   2   1/2+ 1/2-
@    3   -0.1588816354  0.00e+00   -153.77835689268175656    0.1254451361    3.4135360517    27532.025007   2   3/2+ 3/2-

 Ionization potential 0h1p -> 0h0p =     0.284326771524 a.u. =   7.7369 eV =   62402.51 cm^-1

 **
 ** construction of the density matrix for the state 1 (irrep 1/2+)
 ** (finite-order method linear in cluster amplitudes)
 **

 construction of active-space 1-DM...             done in 0.000 sec
 complex conjugation of cluster operators...     done in 0.001 sec
 restrict cluster operators to active lines...   done in 0.011 sec
 construction of the hole-particle block...      done in 0.007 sec
 construction of the particle-hole block...      done in 0.006 sec
 construction of the hole-hole block...          done in 0.004 sec
 construction of the particle-particle block...  done in 0.015 sec
 density matrix has written to file...           density_0h1p_1.2+_1.txt

 occupation numbers of natural spinors:
 --------------------------------------

   1 1/2+   0.9990311       2 1/2-   0.9989775       3 1/2+   0.9984154       4 1/2-   0.9983090       5 1/2+   0.9980383    
   6 3/2-   0.9979466       7 3/2+   0.9979364       8 1/2-   0.9979185       9 1/2-   0.9941795      10 3/2+   0.9941076    
  11 3/2-   0.9940463      12 1/2+   0.9939015      13 5/2+   0.9938148      14 3/2+   0.9932961      15 1/2+   0.9932013    
  16 5/2-   0.9929548      17 3/2-   0.9928264      18 1/2-   0.9904304      19 1/2+   0.9780545      20 1/2+   0.9750715    
  21 1/2-   0.9647934      22 1/2-   0.0214044      23 1/2+   0.0196910      24 1/2-   0.0146273      25 1/2+   0.0127911    
  26 3/2+   0.0121476      27 3/2-   0.0113513      28 1/2+   0.0060479      29 1/2-   0.0052602      30 3/2+   0.0048423    
  31 1/2-   0.0047657      32 1/2+   0.0040936      33 1/2-   0.0040761      34 3/2-   0.0039515      35 1/2+   0.0038630    
  36 5/2+   0.0037280      37 5/2-   0.0035996      38 3/2-   0.0035328      39 3/2+   0.0034574      40 1/2+   0.0025662    
  41 1/2-   0.0020997      42 1/2-   0.0012211      43 3/2+   0.0011443      44 1/2+   0.0011205      45 3/2-   0.0010556    
  46 1/2+   0.0009713      47 1/2-   0.0009565      48 1/2-   0.0007676      49 3/2+   0.0007592      50 1/2-   0.0006178    
  51 1/2+   0.0005722      52 3/2-   0.0005600      53 1/2+   0.0005168      54 1/2+   0.0004287      55 5/2+   0.0003675    
  56 3/2-   0.0003537      57 5/2-   0.0003472      58 1/2-   0.0003374      59 3/2+   0.0003359      60 3/2+   0.0003158    
  61 1/2-   0.0003119      62 3/2-   0.0002770      63 1/2+   0.0002745      64 1/2+   0.0002605      65 1/2-   0.0002280    
  66 1/2-   0.0001069      67 1/2+   0.0001059      68 3/2+   0.0000932      69 3/2-   0.0000881      70 1/2-   0.0000858    
  71 1/2+   0.0000776      72 1/2+   0.0000536      73 1/2-   0.0000474      74 1/2+   0.0000218      75 1/2-   0.0000217    
  76 3/2+   0.0000197      77 3/2-   0.0000193      78 1/2-   0.0000102    

 sum of occupation numbers: 21.0000000


 **
 ** construction of the density matrix for the state 2 (irrep 1/2+)
 ** (finite-order method linear in cluster amplitudes)
 **

 construction of active-space 1-DM...             done in 0.000 sec
 complex conjugation of cluster operators...     done in 0.001 sec
 restrict cluster operators to active lines...   done in 0.012 sec
 construction of the hole-particle block...      done in 0.005 sec
 construction of the particle-hole block...      done in 0.005 sec
 construction of the hole-hole block...          done in 0.004 sec
 construction of the particle-particle block...  done in 0.015 sec
 density matrix has written to file...           density_0h1p_1.2+_2.txt

 occupation numbers of natural spinors:
 --------------------------------------

   1 1/2-   0.9989857       2 1/2+   0.9989775       3 1/2+   0.9984223       4 1/2-   0.9983137       5 1/2+   0.9979912    
   6 3/2+   0.9979739       7 3/2-   0.9979493       8 1/2-   0.9979195       9 3/2+   0.9947350      10 1/2+   0.9943014    
  11 5/2+   0.9941333      12 3/2+   0.9937388      13 3/2-   0.9937288      14 5/2-   0.9936504      15 1/2-   0.9927684    
  16 3/2-   0.9925867      17 1/2-   0.9912229      18 1/2+   0.9909243      19 1/2+   0.9802151      20 1/2-   0.9595419    
  21 1/2+   0.9513991      22 1/2-   0.0413185      23 1/2+   0.0354328      24 3/2+   0.0140124      25 1/2-   0.0102415    
  26 3/2-   0.0101687      27 1/2+   0.0075433      28 3/2+   0.0063989      29 1/2+   0.0055755      30 1/2-   0.0053829    
  31 1/2+   0.0049589      32 1/2-   0.0043361      33 3/2+   0.0039347      34 1/2+   0.0038803      35 3/2-   0.0038381    
  36 5/2+   0.0037201      37 1/2-   0.0036529      38 5/2-   0.0036092      39 3/2-   0.0033280      40 1/2-   0.0021229    
  41 1/2+   0.0019842      42 3/2+   0.0015524      43 1/2-   0.0012132      44 3/2-   0.0010371      45 1/2-   0.0009833    
  46 1/2+   0.0009498      47 1/2+   0.0008648      48 3/2+   0.0007708      49 1/2+   0.0007465      50 1/2-   0.0006439    
  51 1/2+   0.0006186      52 3/2+   0.0006030      53 3/2-   0.0004668      54 1/2-   0.0004525      55 1/2-   0.0004070    
  56 5/2+   0.0003868      57 5/2-   0.0003627      58 1/2+   0.0003421      59 3/2-   0.0003248      60 1/2+   0.0003147    
  61 3/2+   0.0002554      62 3/2-   0.0002440      63 1/2-   0.0002382      64 1/2-   0.0002240      65 3/2+   0.0002084    
  66 1/2+   0.0002076      67 1/2-   0.0001375      68 1/2+   0.0000873      69 1/2-   0.0000844      70 3/2-   0.0000835    
  71 1/2+   0.0000669      72 1/2-   0.0000531      73 1/2+   0.0000459      74 3/2+   0.0000338      75 1/2-   0.0000236    
  76 3/2-   0.0000186      77 1/2-   0.0000146      78 1/2+   0.0000135    

 sum of occupation numbers: 21.0000000


 **
 ** construction of the density matrix for the state 1 (irrep 3/2+)
 ** (finite-order method linear in cluster amplitudes)
 **

 construction of active-space 1-DM...             done in 0.000 sec
 complex conjugation of cluster operators...     done in 0.001 sec
 restrict cluster operators to active lines...   done in 0.012 sec
 construction of the hole-particle block...      done in 0.005 sec
 construction of the particle-hole block...      done in 0.005 sec
 construction of the hole-hole block...          done in 0.004 sec
 construction of the particle-particle block...  done in 0.015 sec
 density matrix has written to file...           density_0h1p_3.2+_1.txt

 occupation numbers of natural spinors:
 --------------------------------------

   1 1/2+   0.9989854       2 1/2-   0.9989767       3 1/2+   0.9983216       4 1/2-   0.9983186       5 3/2+   0.9981151    
   6 3/2-   0.9979502       7 1/2+   0.9979326       8 1/2-   0.9979303       9 5/2+   0.9944623      10 3/2+   0.9943681    
  11 3/2+   0.9940416      12 3/2-   0.9939797      13 1/2+   0.9939483      14 1/2-   0.9938788      15 5/2-   0.9921410    
  16 1/2+   0.9918739      17 3/2-   0.9911880      18 1/2-   0.9905525      19 3/2+   0.9783437      20 1/2+   0.9590694    
  21 1/2-   0.9488445      22 1/2+   0.0436809      23 1/2-   0.0356212      24 1/2+   0.0178340      25 1/2-   0.0118516    
  26 3/2-   0.0092637      27 3/2+   0.0071080      28 5/2+   0.0061491      29 1/2+   0.0054040      30 3/2+   0.0052805    
  31 1/2-   0.0051396      32 1/2+   0.0043832      33 1/2-   0.0038516      34 1/2+   0.0038481      35 3/2-   0.0037326    
  36 1/2-   0.0037037      37 3/2+   0.0035508      38 5/2-   0.0034684      39 3/2-   0.0034059      40 1/2+   0.0021418    
  41 1/2-   0.0019566      42 1/2+   0.0017303      43 1/2+   0.0012912      44 1/2-   0.0011103      45 3/2-   0.0009654    
  46 1/2-   0.0009652      47 3/2+   0.0008418      48 5/2+   0.0007517      49 3/2+   0.0007264      50 1/2+   0.0006416    
  51 1/2-   0.0006244      52 1/2+   0.0006148      53 1/2-   0.0004664      54 3/2-   0.0004442      55 1/2+   0.0004370    
  56 3/2+   0.0003790      57 3/2-   0.0003473      58 5/2-   0.0003342      59 3/2+   0.0003245      60 1/2-   0.0003226    
  61 1/2+   0.0002587      62 1/2+   0.0002433      63 1/2-   0.0002363      64 3/2-   0.0002268      65 1/2+   0.0002221    
  66 1/2-   0.0001987      67 1/2+   0.0001465      68 1/2-   0.0001074      69 1/2-   0.0000913      70 3/2-   0.0000757    
  71 1/2+   0.0000570      72 3/2+   0.0000524      73 1/2-   0.0000459      74 1/2+   0.0000399      75 1/2-   0.0000246    
  76 1/2+   0.0000243      77 1/2-   0.0000178      78 3/2-   0.0000156    

 sum of occupation numbers: 21.0000000


 time for (sec):
 -------------------------------------------------------
  Total time of execution                         6.507
  Diagram contraction (mult) for <PP||PP>         0.741
  DIRAC interface (MRCONEE/MDCINT)                0.735
  Diagram template constr (tmplt)                 0.024
  Sorting of integrals                            0.439
  Tensor transposition (reorder)                  0.834
  Energy denominators (diveps)                    0.056
  0h0p -- Singles equations (T1)                  0.559
  Diagram contraction (mult)                      3.354
  mult M <- M x M                                 2.291
  mult M <- D x M                                 0.721
  Diagram addition (update)                       0.122
  0h0p -- Doubles equations (T2)                  2.296
  Permutation operators                           0.419
  DIIS extrapolation                              0.105
  Constant part of 0h1p amplitudes                0.026
  Extraction of a closed part                     0.000
  Prediction of intruder states                   0.005
 -------------------------------------------------------


 memory in usage  = 28818530 bytes = 27.5 Mb = 0.03 Gb
 max memory usage = 130457376 bytes = 124.4 Mb = 0.12 Gb

 Disk I/O:
   files created: 3805   files removed: 0
   read        1298753116 bytes = 1.210 Gb
   write        587411085 bytes = 0.547 Gb

 EXP-T terminated normally at Mon Jun  3 16:29:30 2024
 Total run time: 0 days 0 hours 0 minutes 6 seconds 506 milliseconds
