
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:42:00 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 
 memory 2 gb
 sector 1h0p
 disk_usage 0
 nthreads 4
 nacth 12
 
 reuse 2-integrals amplitudes
 arith complex
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
    irreps             1/2g+ 1/2g- 3/2g+ 3/2g- 5/2g+ 5/2g- 7/2g+ 7/2g- 1/2u+ 1/2u- 3/2u+ 3/2u- 5/2u+ 5/2u- 7/2u+ 7/2u-
    occupied inactive      1     1     0     0     0     0     0     0     1     1     0     0     0     0     0     0
    occupied active        2     2     1     1     0     0     0     0     2     2     1     1     0     0     0     0
    virtual active         0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    virtual inactive      24    24    15    15     7     7     2     2    24    24    15    15     7     7     2     2



				*****************
				** Sector 0h0p **
				*****************


 Reuse 2-electron integrals file 'hhpp'
 Reuse 2-electron integrals file 'pphh'
 Reuse 2-electron integrals file 'hhhh'
 Reuse 2-electron integrals file 'phhp'
 Reuse 2-electron integrals file 'ppppr'
 Reuse 2-electron integrals file 'pphp'
 Reuse 2-electron integrals file 'phpp'
 Reuse 2-electron integrals file 'phhh'
 Reuse 2-electron integrals file 'hhhp'
 Reuse 2-electron integrals file 'hphh'
 Reuse 2-electron integrals file 'hphp'

 Integral sorting for the 0h0p sector
 started at Mon Jun  3 16:42:01 2024
 number of spinors                              208
 number of spinor blocks                        16
 tile size                                      100
 max spinor block size                          27
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.507 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -30.555868816378 a.u.
 max deviation of the diagonal elements of the reconstructed Fock matrix and orbital energies = 5.248573e-09
 fill 1-electron diagrams ... hh hp ph pp done
 time for 2-e integrals sorting, sec: 0.02
 time for DIRAC interface (integral extraction & write), sec: 0.72
 total time for sorting operations, sec: 0.74
 finished at at Mon Jun  3 16:42:01 2024

 Initial guess
 -------------
 Trying to read amplitudes from disk ...
 T1 amplitudes successfully read from disk
 T2 amplitudes successfully read from disk


 solution of amplitude equations (sector 0h0p)		 Mon Jun  3 16:42:01 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.000000000638    0.000000000068    0.007379    0.027599      3.5    0.68/1.73
 ---------------------------------------------------------------------------------------
 converged in 1 iterations

 average time per iteration = 3.548 sec


          SCF reference energy =     -30.555868816378
       CCSD correlation energy =      -0.378127298805
             Total CCSD energy =     -30.933996115183


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 1 -> 5 ] = 0.00737947
   [   1] eps=     -1.03316228 rep=1/2g+ inactive occ
   [   5] eps=      0.20783763 rep=1/2g+ inactive virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 56 4 -> 116 168 ] = 0.02759886
   [  56] eps=     -0.42360567 rep=3/2g+ active occ
   [   4] eps=     -0.42360567 rep=3/2g- active occ
   [ 116] eps=      0.34729025 rep=5/2u+ inactive virt
   [ 168] eps=      0.34729025 rep=5/2u- inactive virt

 Norm |T{0h0p}_1| = 0.02133958
 Norm |T{0h0p}_2| = 0.81952034

 T1 diagnostic = 0.00533489
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 1h0p **
				*****************


 Reuse 2-electron integrals file 'pphg'
 Reuse 2-electron integrals file 'phhg'
 Reuse 2-electron integrals file 'hhgp'
 Reuse 2-electron integrals file 'phgp'
 Reuse 2-electron integrals file 'hhhg'
 Reuse 2-electron integrals file 'ppgp'

 Integral sorting for the 1h0p sector
 started at Mon Jun  3 16:42:05 2024
 number of spinors                              208
 number of spinor blocks                        16
 tile size                                      100
 max spinor block size                          27
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.507 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -30.555868816378 a.u.
 fill 1-electron diagrams ... hg pg done
 time for 2-e integrals sorting, sec: 0.05
 time for DIRAC interface (integral extraction & write), sec: 0.72
 total time for sorting operations, sec: 0.76
 finished at at Mon Jun  3 16:42:05 2024
 Construction of T^(1h0p)-independent contributions to the IPCCSD-equations ...

 Initialization of T{1h0p}_1 and T{1h0p}_2 amplitudes ...
 Trying to read amplitudes from disk ...
 T{1h0p}_1 amplitudes successfully read from disk
 T{1h0p}_2 amplitudes successfully read from disk
 Heff{1h0p} diagram successfully read from disk

 solution of amplitude equations (sector 1h0p)		 Mon Jun  3 16:42:05 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.000000000428    0.000000000730    0.006311    0.071779      0.8    0.75/1.73
 ---------------------------------------------------------------------------------------
 converged in 1 iterations

 average time per iteration = 0.849 sec


 (absolute values)
 Max T{1h0p}_1 amplitude (t{10}_ia) [ 157 -> 160 ] = 0.00631083
   [ 157] eps=     -0.99589608 rep=1/2u- inactive occ
   [ 160] eps=     -0.38017967 rep=1/2u- active occ
 Max T{1h0p}_2 amplitude (t{10}_ijab) [ 108 160 -> 2 63 ] = 0.07177872
   [ 108] eps=     -0.38017967 rep=1/2u+ active occ
   [ 160] eps=     -0.38017967 rep=1/2u- active occ
   [   2] eps=     -0.53465986 rep=1/2g+ active occ
   [  63] eps=      0.37992758 rep=1/2g- inactive virt

 Norm |T{1h0p}_1| = 0.01022137
 Norm |T{1h0p}_2| = 1.16720474

 Model space dimensions:
  [  0] dim = 2      1/2g+
  [  1] dim = 2      1/2g-
  [  2] dim = 1      3/2g+
  [  3] dim = 1      3/2g-
  [ 62] dim = 2      1/2u+
  [ 63] dim = 2      1/2u-
  [ 64] dim = 1      3/2u+
  [ 65] dim = 1      3/2u-


 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1    0.3736381081  0.00e+00    -30.56035800703416427    0.0000000000    0.0000000000        0.000000   2   1/2u+ 1/2u-
@    2    0.4161361343  0.00e+00    -30.51785998092541874    0.0424980261    1.1564302031     9327.238614   2   3/2g+ 3/2g-
@    3    0.4421950532  0.00e+00    -30.49180106194353002    0.0685569451    1.8655295127    15046.510251   2   1/2g+ 1/2g-
@    4    0.4482740863  0.00e+00    -30.48572202886083815    0.0746359782    2.0309484299    16380.703796   2   3/2u+ 3/2u-
@    5    0.4835630850  0.00e+00    -30.45043303015044600    0.1099249769    2.9912110041    24125.743779   2   1/2u+ 1/2u-
@    6    0.5144765414  0.00e+00    -30.41951957375317761    0.1408384333    3.8324090063    30910.463226   2   1/2g+ 1/2g-

 Ionization potential 0h0p -> 1h0p =     0.373638108149 a.u. =  10.1672 eV =   82004.09 cm^-1

 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 1h0p - 1h0p
 ** MDPROP: XDIPLEN
 ** Operator symmetry: 1u+ (irrep 188)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: zero
 imag part: non-zero antisymmetric
 list of non-zero symmetry blocks:
 1/2g+ - 1/2u-   =>  31g- 1u+ 31u- 
 1/2g+ - 3/2u+   =>  61/2g+ 61/2u+ 30g+ 31g+ 1u- 30u+ 31u+ 
 1/2g- - 1/2u+   =>  1u- 
 1/2g- - 3/2u-   =>  1u+ 
 3/2g+ - 1/2u+   =>  1u+ 
 3/2g+ - 5/2u+   =>  1u- 
 3/2g- - 1/2u-   =>  1u- 
 3/2g- - 5/2u-   =>  1u+ 
 5/2g+ - 3/2u+   =>  1u+ 
 5/2g+ - 7/2u+   =>  1u- 
 5/2g- - 3/2u-   =>  1u- 
 5/2g- - 7/2u-   =>  1u+ 
 7/2g+ - 5/2u+   =>  1u+ 
 7/2g- - 5/2u-   =>  1u- 
 1/2u+ - 1/2g-   =>  1u+ 
 1/2u+ - 3/2g+   =>  1u- 
 1/2u- - 1/2g+   =>  1u- 
 1/2u- - 3/2g-   =>  1u+ 
 3/2u+ - 1/2g+   =>  1u+ 
 3/2u+ - 5/2g+   =>  1u- 
 3/2u- - 1/2g-   =>  1u- 
 3/2u- - 5/2g-   =>  1u+ 
 5/2u+ - 3/2g+   =>  1u+ 
 5/2u+ - 7/2g+   =>  1u- 
 5/2u- - 3/2g-   =>  1u- 
 5/2u- - 7/2g-   =>  1u+ 
 7/2u+ - 5/2g+   =>  1u+ 
 7/2u- - 5/2g-   =>  1u- 

 sorting property integrals ...
 construction of the one-body contribution (1h0p) ...
 scalar contribution to property = 0.00000000 0.00000000
 effective property operator diagrams:
 - prop_1h0p
 construction of the overlap diagram (1h0p) ...
 scalar contribution to overlap = 1.16835877 0.00000000
 overlap diagrams:
 - overlap_1h0p

 < 1/2g+ | prop | 1/2g+ >     no allowed transitions

 < 1/2g+ | prop | 1/2g- >     no allowed transitions

 < 1/2g+ | prop | 3/2g+ >     no allowed transitions

 < 1/2g+ | prop | 3/2g- >     no allowed transitions

 < 1/2g+ | prop | 1/2u+ >     no allowed transitions

 < 1/2g+ | prop | 1/2u- >     no allowed transitions

 < 1/2g+ | prop | 3/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g+) ->  1 (3/2u+)   15046.51   16380.70       0.000000      -0.005466       0.005466
 2 (1/2g+) ->  1 (3/2u+)   30910.46   16380.70       0.000000       0.022132       0.022132

 < 1/2g+ | prop | 3/2u- >     no allowed transitions

 < 1/2g- | prop | 1/2g+ >     no allowed transitions

 < 1/2g- | prop | 1/2g- >     no allowed transitions

 < 1/2g- | prop | 3/2g+ >     no allowed transitions

 < 1/2g- | prop | 3/2g- >     no allowed transitions

 < 1/2g- | prop | 1/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g-) ->  1 (1/2u+)   15046.51       0.00       0.000000       0.038064       0.038064
 1 (1/2g-) ->  2 (1/2u+)   15046.51   24125.74       0.000000      -0.011427       0.011427
 2 (1/2g-) ->  1 (1/2u+)   30910.46       0.00       0.000000       0.012668       0.012668
 2 (1/2g-) ->  2 (1/2u+)   30910.46   24125.74       0.000000       0.023241       0.023241

 < 1/2g- | prop | 1/2u- >     no allowed transitions

 < 1/2g- | prop | 3/2u+ >     no allowed transitions

 < 1/2g- | prop | 3/2u- >     no allowed transitions

 < 3/2g+ | prop | 1/2g+ >     no allowed transitions

 < 3/2g+ | prop | 1/2g- >     no allowed transitions

 < 3/2g+ | prop | 3/2g+ >     no allowed transitions

 < 3/2g+ | prop | 3/2g- >     no allowed transitions

 < 3/2g+ | prop | 1/2u+ >     no allowed transitions

 < 3/2g+ | prop | 1/2u- >     no allowed transitions

 < 3/2g+ | prop | 3/2u+ >     no allowed transitions

 < 3/2g+ | prop | 3/2u- >     no allowed transitions

 < 3/2g- | prop | 1/2g+ >     no allowed transitions

 < 3/2g- | prop | 1/2g- >     no allowed transitions

 < 3/2g- | prop | 3/2g+ >     no allowed transitions

 < 3/2g- | prop | 3/2g- >     no allowed transitions

 < 3/2g- | prop | 1/2u+ >     no allowed transitions

 < 3/2g- | prop | 1/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2g-) ->  1 (1/2u-)    9327.24       0.00       0.000000      -0.045020       0.045020
 1 (3/2g-) ->  2 (1/2u-)    9327.24   24125.74       0.000000       0.006169       0.006169

 < 3/2g- | prop | 3/2u+ >     no allowed transitions

 < 3/2g- | prop | 3/2u- >     no allowed transitions

 < 1/2u+ | prop | 1/2g+ >     no allowed transitions

 < 1/2u+ | prop | 1/2g- >     no allowed transitions

 < 1/2u+ | prop | 3/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u+) ->  1 (3/2g+)       0.00    9327.24       0.000000       0.044963       0.044963
 2 (1/2u+) ->  1 (3/2g+)   24125.74    9327.24       0.000000      -0.006232       0.006232

 < 1/2u+ | prop | 3/2g- >     no allowed transitions

 < 1/2u+ | prop | 1/2u+ >     no allowed transitions

 < 1/2u+ | prop | 1/2u- >     no allowed transitions

 < 1/2u+ | prop | 3/2u+ >     no allowed transitions

 < 1/2u+ | prop | 3/2u- >     no allowed transitions

 < 1/2u- | prop | 1/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u-) ->  1 (1/2g+)       0.00   15046.51       0.000000      -0.037951       0.037951
 1 (1/2u-) ->  2 (1/2g+)       0.00   30910.46       0.000000      -0.012516       0.012516
 2 (1/2u-) ->  1 (1/2g+)   24125.74   15046.51       0.000000       0.011431       0.011431
 2 (1/2u-) ->  2 (1/2g+)   24125.74   30910.46       0.000000      -0.022633       0.022633

 < 1/2u- | prop | 1/2g- >     no allowed transitions

 < 1/2u- | prop | 3/2g+ >     no allowed transitions

 < 1/2u- | prop | 3/2g- >     no allowed transitions

 < 1/2u- | prop | 1/2u+ >     no allowed transitions

 < 1/2u- | prop | 1/2u- >     no allowed transitions

 < 1/2u- | prop | 3/2u+ >     no allowed transitions

 < 1/2u- | prop | 3/2u- >     no allowed transitions

 < 3/2u+ | prop | 1/2g+ >     no allowed transitions

 < 3/2u+ | prop | 1/2g- >     no allowed transitions

 < 3/2u+ | prop | 3/2g+ >     no allowed transitions

 < 3/2u+ | prop | 3/2g- >     no allowed transitions

 < 3/2u+ | prop | 1/2u+ >     no allowed transitions

 < 3/2u+ | prop | 1/2u- >     no allowed transitions

 < 3/2u+ | prop | 3/2u+ >     no allowed transitions

 < 3/2u+ | prop | 3/2u- >     no allowed transitions

 < 3/2u- | prop | 1/2g+ >     no allowed transitions

 < 3/2u- | prop | 1/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u-) ->  1 (1/2g-)   16380.70   15046.51       0.000000       0.005373       0.005373
 1 (3/2u-) ->  2 (1/2g-)   16380.70   30910.46       0.000000      -0.021352       0.021352

 < 3/2u- | prop | 3/2g+ >     no allowed transitions

 < 3/2u- | prop | 3/2g- >     no allowed transitions

 < 3/2u- | prop | 1/2u+ >     no allowed transitions

 < 3/2u- | prop | 1/2u- >     no allowed transitions

 < 3/2u- | prop | 3/2u+ >     no allowed transitions

 < 3/2u- | prop | 3/2u- >     no allowed transitions


 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 1h0p - 1h0p
 ** MDPROP: XDIPLEN
 ** Operator symmetry: 1u- (irrep 189)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: zero
 imag part: non-zero antisymmetric
 list of non-zero symmetry blocks:
 1/2g+ - 1/2u-   =>  31g- 1u+ 31u- 
 1/2g+ - 3/2u+   =>  61/2g+ 61/2u+ 30g+ 31g+ 1u- 30u+ 31u+ 
 1/2g- - 1/2u+   =>  1u- 
 1/2g- - 3/2u-   =>  1u+ 
 3/2g+ - 1/2u+   =>  1u+ 
 3/2g+ - 5/2u+   =>  1u- 
 3/2g- - 1/2u-   =>  1u- 
 3/2g- - 5/2u-   =>  1u+ 
 5/2g+ - 3/2u+   =>  1u+ 
 5/2g+ - 7/2u+   =>  1u- 
 5/2g- - 3/2u-   =>  1u- 
 5/2g- - 7/2u-   =>  1u+ 
 7/2g+ - 5/2u+   =>  1u+ 
 7/2g- - 5/2u-   =>  1u- 
 1/2u+ - 1/2g-   =>  1u+ 
 1/2u+ - 3/2g+   =>  1u- 
 1/2u- - 1/2g+   =>  1u- 
 1/2u- - 3/2g-   =>  1u+ 
 3/2u+ - 1/2g+   =>  1u+ 
 3/2u+ - 5/2g+   =>  1u- 
 3/2u- - 1/2g-   =>  1u- 
 3/2u- - 5/2g-   =>  1u+ 
 5/2u+ - 3/2g+   =>  1u+ 
 5/2u+ - 7/2g+   =>  1u- 
 5/2u- - 3/2g-   =>  1u- 
 5/2u- - 7/2g-   =>  1u+ 
 7/2u+ - 5/2g+   =>  1u+ 
 7/2u- - 5/2g-   =>  1u- 

 sorting property integrals ...
 construction of the one-body contribution (1h0p) ...
 scalar contribution to property = 0.00000000 0.00000000
 effective property operator diagrams:
 - prop_1h0p
 construction of the overlap diagram (1h0p) ...
 scalar contribution to overlap = 1.16835877 0.00000000
 overlap diagrams:
 - overlap_1h0p

 < 1/2g+ | prop | 1/2g+ >     no allowed transitions

 < 1/2g+ | prop | 1/2g- >     no allowed transitions

 < 1/2g+ | prop | 3/2g+ >     no allowed transitions

 < 1/2g+ | prop | 3/2g- >     no allowed transitions

 < 1/2g+ | prop | 1/2u+ >     no allowed transitions

 < 1/2g+ | prop | 1/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g+) ->  1 (1/2u-)   15046.51       0.00       0.000000       0.038064       0.038064
 1 (1/2g+) ->  2 (1/2u-)   15046.51   24125.74       0.000000      -0.011427       0.011427
 2 (1/2g+) ->  1 (1/2u-)   30910.46       0.00       0.000000       0.012668       0.012668
 2 (1/2g+) ->  2 (1/2u-)   30910.46   24125.74       0.000000       0.023241       0.023241

 < 1/2g+ | prop | 3/2u+ >     no allowed transitions

 < 1/2g+ | prop | 3/2u- >     no allowed transitions

 < 1/2g- | prop | 1/2g+ >     no allowed transitions

 < 1/2g- | prop | 1/2g- >     no allowed transitions

 < 1/2g- | prop | 3/2g+ >     no allowed transitions

 < 1/2g- | prop | 3/2g- >     no allowed transitions

 < 1/2g- | prop | 1/2u+ >     no allowed transitions

 < 1/2g- | prop | 1/2u- >     no allowed transitions

 < 1/2g- | prop | 3/2u+ >     no allowed transitions

 < 1/2g- | prop | 3/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g-) ->  1 (3/2u-)   15046.51   16380.70       0.000000      -0.005466       0.005466
 2 (1/2g-) ->  1 (3/2u-)   30910.46   16380.70       0.000000       0.022132       0.022132

 < 3/2g+ | prop | 1/2g+ >     no allowed transitions

 < 3/2g+ | prop | 1/2g- >     no allowed transitions

 < 3/2g+ | prop | 3/2g+ >     no allowed transitions

 < 3/2g+ | prop | 3/2g- >     no allowed transitions

 < 3/2g+ | prop | 1/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2g+) ->  1 (1/2u+)    9327.24       0.00       0.000000      -0.045020       0.045020
 1 (3/2g+) ->  2 (1/2u+)    9327.24   24125.74       0.000000       0.006169       0.006169

 < 3/2g+ | prop | 1/2u- >     no allowed transitions

 < 3/2g+ | prop | 3/2u+ >     no allowed transitions

 < 3/2g+ | prop | 3/2u- >     no allowed transitions

 < 3/2g- | prop | 1/2g+ >     no allowed transitions

 < 3/2g- | prop | 1/2g- >     no allowed transitions

 < 3/2g- | prop | 3/2g+ >     no allowed transitions

 < 3/2g- | prop | 3/2g- >     no allowed transitions

 < 3/2g- | prop | 1/2u+ >     no allowed transitions

 < 3/2g- | prop | 1/2u- >     no allowed transitions

 < 3/2g- | prop | 3/2u+ >     no allowed transitions

 < 3/2g- | prop | 3/2u- >     no allowed transitions

 < 1/2u+ | prop | 1/2g+ >     no allowed transitions

 < 1/2u+ | prop | 1/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u+) ->  1 (1/2g-)       0.00   15046.51       0.000000      -0.037951       0.037951
 1 (1/2u+) ->  2 (1/2g-)       0.00   30910.46       0.000000      -0.012516       0.012516
 2 (1/2u+) ->  1 (1/2g-)   24125.74   15046.51       0.000000       0.011431       0.011431
 2 (1/2u+) ->  2 (1/2g-)   24125.74   30910.46       0.000000      -0.022633       0.022633

 < 1/2u+ | prop | 3/2g+ >     no allowed transitions

 < 1/2u+ | prop | 3/2g- >     no allowed transitions

 < 1/2u+ | prop | 1/2u+ >     no allowed transitions

 < 1/2u+ | prop | 1/2u- >     no allowed transitions

 < 1/2u+ | prop | 3/2u+ >     no allowed transitions

 < 1/2u+ | prop | 3/2u- >     no allowed transitions

 < 1/2u- | prop | 1/2g+ >     no allowed transitions

 < 1/2u- | prop | 1/2g- >     no allowed transitions

 < 1/2u- | prop | 3/2g+ >     no allowed transitions

 < 1/2u- | prop | 3/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u-) ->  1 (3/2g-)       0.00    9327.24       0.000000       0.044963       0.044963
 2 (1/2u-) ->  1 (3/2g-)   24125.74    9327.24       0.000000      -0.006232       0.006232

 < 1/2u- | prop | 1/2u+ >     no allowed transitions

 < 1/2u- | prop | 1/2u- >     no allowed transitions

 < 1/2u- | prop | 3/2u+ >     no allowed transitions

 < 1/2u- | prop | 3/2u- >     no allowed transitions

 < 3/2u+ | prop | 1/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u+) ->  1 (1/2g+)   16380.70   15046.51       0.000000       0.005373       0.005373
 1 (3/2u+) ->  2 (1/2g+)   16380.70   30910.46       0.000000      -0.021352       0.021352

 < 3/2u+ | prop | 1/2g- >     no allowed transitions

 < 3/2u+ | prop | 3/2g+ >     no allowed transitions

 < 3/2u+ | prop | 3/2g- >     no allowed transitions

 < 3/2u+ | prop | 1/2u+ >     no allowed transitions

 < 3/2u+ | prop | 1/2u- >     no allowed transitions

 < 3/2u+ | prop | 3/2u+ >     no allowed transitions

 < 3/2u+ | prop | 3/2u- >     no allowed transitions

 < 3/2u- | prop | 1/2g+ >     no allowed transitions

 < 3/2u- | prop | 1/2g- >     no allowed transitions

 < 3/2u- | prop | 3/2g+ >     no allowed transitions

 < 3/2u- | prop | 3/2g- >     no allowed transitions

 < 3/2u- | prop | 1/2u+ >     no allowed transitions

 < 3/2u- | prop | 1/2u- >     no allowed transitions

 < 3/2u- | prop | 3/2u+ >     no allowed transitions

 < 3/2u- | prop | 3/2u- >     no allowed transitions


 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 1h0p - 1h0p
 ** MDPROP: YDIPLEN
 ** Operator symmetry: 1u+ (irrep 188)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: non-zero symmetric
 imag part: zero
 list of non-zero symmetry blocks:
 1/2g+ - 1/2u-   =>  31g- 1u+ 31u- 
 1/2g+ - 3/2u+   =>  61/2g+ 61/2u+ 30g+ 31g+ 1u- 30u+ 31u+ 
 1/2g- - 1/2u+   =>  1u- 
 1/2g- - 3/2u-   =>  1u+ 
 3/2g+ - 1/2u+   =>  1u+ 
 3/2g+ - 5/2u+   =>  1u- 
 3/2g- - 1/2u-   =>  1u- 
 3/2g- - 5/2u-   =>  1u+ 
 5/2g+ - 3/2u+   =>  1u+ 
 5/2g+ - 7/2u+   =>  1u- 
 5/2g- - 3/2u-   =>  1u- 
 5/2g- - 7/2u-   =>  1u+ 
 7/2g+ - 5/2u+   =>  1u+ 
 7/2g- - 5/2u-   =>  1u- 
 1/2u+ - 1/2g-   =>  1u+ 
 1/2u+ - 3/2g+   =>  1u- 
 1/2u- - 1/2g+   =>  1u- 
 1/2u- - 3/2g-   =>  1u+ 
 3/2u+ - 1/2g+   =>  1u+ 
 3/2u+ - 5/2g+   =>  1u- 
 3/2u- - 1/2g-   =>  1u- 
 3/2u- - 5/2g-   =>  1u+ 
 5/2u+ - 3/2g+   =>  1u+ 
 5/2u+ - 7/2g+   =>  1u- 
 5/2u- - 3/2g-   =>  1u- 
 5/2u- - 7/2g-   =>  1u+ 
 7/2u+ - 5/2g+   =>  1u+ 
 7/2u- - 5/2g-   =>  1u- 

 sorting property integrals ...
 construction of the one-body contribution (1h0p) ...
 scalar contribution to property = 0.00000000 0.00000000
 effective property operator diagrams:
 - prop_1h0p
 construction of the overlap diagram (1h0p) ...
 scalar contribution to overlap = 1.16835877 0.00000000
 overlap diagrams:
 - overlap_1h0p

 < 1/2g+ | prop | 1/2g+ >     no allowed transitions

 < 1/2g+ | prop | 1/2g- >     no allowed transitions

 < 1/2g+ | prop | 3/2g+ >     no allowed transitions

 < 1/2g+ | prop | 3/2g- >     no allowed transitions

 < 1/2g+ | prop | 1/2u+ >     no allowed transitions

 < 1/2g+ | prop | 1/2u- >     no allowed transitions

 < 1/2g+ | prop | 3/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g+) ->  1 (3/2u+)   15046.51   16380.70       0.005466       0.000000       0.005466
 2 (1/2g+) ->  1 (3/2u+)   30910.46   16380.70      -0.022132       0.000000       0.022132

 < 1/2g+ | prop | 3/2u- >     no allowed transitions

 < 1/2g- | prop | 1/2g+ >     no allowed transitions

 < 1/2g- | prop | 1/2g- >     no allowed transitions

 < 1/2g- | prop | 3/2g+ >     no allowed transitions

 < 1/2g- | prop | 3/2g- >     no allowed transitions

 < 1/2g- | prop | 1/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
